root_id,x,y,selected_frames,spike_frames,mean_voltage,max_voltage,sampled_overlay,x_norm,y_norm,dist_to_visual_center,cell_type,hemibrain_type,side,super_class,flow,family
720575940636343147,142048.0,49544.0,5,5,-49.755314,-45.0,False,0.5824144,0.38397488,0.1423164,,LHCENT11,right,central,intrinsic,LHCENT11
720575940606664894,144496.0,49072.0,5,5,-50.835,-45.03125,False,0.59330183,0.37962162,0.15230294,,CRE042,right,central,intrinsic,CRE042
720575940606757041,97944.0,72168.0,5,5,-49.63203,-45.03125,False,0.3862619,0.59263563,0.14668918,,M_lvPNm24,left,central,intrinsic,M_lvPNm24
720575940610460514,117386.0,67047.0,5,5,-50.46453,-45.03125,False,0.47273016,0.54540473,0.05296446,,HRN_VP1d,left,sensory,afferent,HRN_VP1d
720575940614727903,126864.0,51296.0,5,5,-50.581875,-45.03125,False,0.5148836,0.40013355,0.10096944,,DM3_adPN,left,central,intrinsic,DM3_adPN
720575940623362380,148328.0,76240.0,5,5,-50.39547,-45.03125,False,0.61034465,0.6301916,0.17066282,CB3326,,right,central,intrinsic,CB3326
720575940623792648,155976.0,52608.0,5,5,-51.30547,-45.03125,False,0.6443591,0.4122341,0.16894498,lLN1_bc,"lLN1_b,lLN1_c",right,central,intrinsic,lLN1_bc
720575940626247823,105936.0,65096.0,5,5,-50.727657,-45.03125,False,0.4218063,0.5274107,0.08285891,,VM4_lvPN,left,central,intrinsic,VM4_lvPN
720575940627604327,114670.0,66769.0,5,5,-50.58953,-45.03125,False,0.46065077,0.5428408,0.05816953,,"vLN28,vLN29",left,central,intrinsic,"vLN28,vLN29"
720575940630323303,145112.0,74120.0,5,5,-50.80547,-45.03125,False,0.5960415,0.6106389,0.14650919,,"vLN28,vLN29",right,central,intrinsic,"vLN28,vLN29"
720575940631287912,110912.0,48112.0,5,5,-51.28875,-45.03125,False,0.44393706,0.37076756,0.140869,lLN1_bc,"lLN1_b,lLN1_c",left,central,intrinsic,lLN1_bc
