condition,cell_type,side,bin_index,flyvis_node_count,brain_root_count,teacher_raw_mean,teacher_baseline_mean,teacher_signed_delta,teacher_target_value,input_value,student_raw_rate_hz,student_delta_rate_hz,student_raw_voltage_mv,student_delta_voltage_mv,student_raw_conductance,student_delta_conductance
baseline_gray,L1,left,2,180,197,-2.582276881403393,-2.582276881403393,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,right,2,180,197,-2.582276881403393,-2.582276881403393,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,left,3,180,197,-2.5792551199595133,-2.5792551199595133,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,right,3,180,197,-2.5792551199595133,-2.5792551199595133,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,left,0,181,191,-2.5385137508257976,-2.5385137508257976,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,right,0,181,198,-2.5385137508257976,-2.5385137508257976,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,left,1,180,191,-2.5844561411274802,-2.5844561411274802,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,right,1,180,198,-2.5844561411274802,-2.5844561411274802,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,left,2,180,191,-2.5898784011602403,-2.5898784011602403,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,right,2,180,197,-2.5898784011602403,-2.5898784011602403,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,left,3,180,191,-2.5900616091158657,-2.5900616091158657,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,right,3,180,197,-2.5900616091158657,-2.5900616091158657,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,left,0,181,170,0.08060594666481516,0.08060594666481516,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,right,0,181,182,0.08060594666481516,0.08060594666481516,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,left,1,180,170,0.06836652978357355,0.06836652978357355,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,right,1,180,182,0.06836652978357355,0.06836652978357355,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,left,2,180,170,0.06703389131645154,0.06703389131645154,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,right,2,180,181,0.06703389131645154,0.06703389131645154,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,left,3,180,170,0.06557362210522923,0.06557362210522923,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,right,3,180,181,0.06557362210522923,0.06557362210522923,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,left,0,181,165,1.0333863614919436,1.0333863614919436,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,right,0,181,185,1.0333863614919436,1.0333863614919436,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,left,1,180,165,1.0729623470455407,1.0729623470455407,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,right,1,180,185,1.0729623470455407,1.0729623470455407,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,left,2,180,165,1.0826257994605435,1.0826257994605435,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,right,2,180,185,1.0826257994605435,1.0826257994605435,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,left,3,180,164,1.0857368134789998,1.0857368134789998,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,right,3,180,184,1.0857368134789998,1.0857368134789998,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,left,0,181,206,0.1269335953971546,0.1269335953971546,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,right,0,181,197,0.1269335953971546,0.1269335953971546,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,left,1,180,205,0.10776263186708093,0.10776263186708093,0.0,0.0,0.0,0.0,0.0,-51.74634146341464,0.0,0.0,0.0
baseline_gray,L5,right,1,180,197,0.10776263186708093,0.10776263186708093,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,left,2,180,205,0.1070555411486162,0.1070555411486162,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,right,2,180,196,0.1070555411486162,0.1070555411486162,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,left,3,180,205,0.12056470710473756,0.12056470710473756,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,right,3,180,196,0.12056470710473756,0.12056470710473756,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,left,0,31,50,-0.5389958909682689,-0.5389958909682689,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,right,0,31,39,-0.5389958909682689,-0.5389958909682689,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,left,1,31,50,-0.5240060056169187,-0.5240060056169187,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,right,1,31,39,-0.5240060056169187,-0.5240060056169187,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,left,2,31,50,-0.5067974391551557,-0.5067974391551557,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,right,2,31,39,-0.5067974391551557,-0.5067974391551557,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,left,3,30,49,-0.3323924078470251,-0.3323924078470251,0.0,0.0,0.0,0.0,0.0,-49.87755102040816,0.0,0.0,0.0
baseline_gray,Lawf1,right,3,30,39,-0.3323924078470251,-0.3323924078470251,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,left,0,31,37,0.5862433975262027,0.5862433975262027,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,right,0,31,42,0.5862433975262027,0.5862433975262027,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,left,1,31,36,0.4960453409341074,0.4960453409341074,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,right,1,31,42,0.4960453409341074,0.4960453409341074,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,left,2,31,36,0.4919173971058861,0.4919173971058861,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,right,2,31,42,0.4919173971058861,0.4919173971058861,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,left,3,30,36,0.5226325447360675,0.5226325447360675,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,right,3,30,42,0.5226325447360675,0.5226325447360675,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,left,0,181,197,0.9028754341750513,0.9028754341750513,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,right,0,181,199,0.9028754341750513,0.9028754341750513,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,left,1,180,197,0.8977115789221393,0.8977115789221393,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,right,1,180,198,0.8977115789221393,0.8977115789221393,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,left,2,180,197,0.8991054839558071,0.8991054839558071,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,right,2,180,198,0.8991054839558071,0.8991054839558071,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,left,3,180,196,0.8991207304100196,0.8991207304100196,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,right,3,180,198,0.8991207304100196,0.8991207304100196,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,left,0,181,49,1.309851583937255,1.309851583937255,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,right,0,181,52,1.309851583937255,1.309851583937255,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,left,1,180,49,1.3439513164261976,1.3439513164261976,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,right,1,180,52,1.3439513164261976,1.3439513164261976,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,left,2,180,49,1.331749459852775,1.331749459852775,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,right,2,180,51,1.331749459852775,1.331749459852775,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,left,3,180,48,1.314309216580457,1.314309216580457,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,right,3,180,51,1.314309216580457,1.314309216580457,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,left,0,181,92,0.7043869191194108,0.7043869191194108,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,right,0,181,89,0.7043869191194108,0.7043869191194108,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,left,1,180,92,0.6939696797480186,0.6939696797480186,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,right,1,180,88,0.6939696797480186,0.6939696797480186,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,left,2,180,92,0.6802149886886278,0.6802149886886278,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,right,2,180,88,0.6802149886886278,0.6802149886886278,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,left,3,180,91,0.6437135644050108,0.6437135644050108,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,right,3,180,88,0.6437135644050108,0.6437135644050108,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,left,0,181,31,0.2970692886358631,0.2970692886358631,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,right,0,181,31,0.2970692886358631,0.2970692886358631,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,left,1,180,31,0.2846798411467009,0.2846798411467009,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,right,1,180,31,0.2846798411467009,0.2846798411467009,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,left,2,180,31,0.2897927312594321,0.2897927312594321,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,right,2,180,31,0.2897927312594321,0.2897927312594321,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,left,3,180,31,0.2944328193552792,0.2944328193552792,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,right,3,180,31,0.2944328193552792,0.2944328193552792,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,left,0,181,125,0.38539225814956657,0.38539225814956657,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,right,0,181,121,0.38539225814956657,0.38539225814956657,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,left,1,180,125,0.3088471113341964,0.3088471113341964,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,right,1,180,121,0.3088471113341964,0.3088471113341964,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,left,2,180,124,0.31984267519373033,0.31984267519373033,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,right,2,180,120,0.31984267519373033,0.31984267519373033,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,left,3,180,124,0.45175836745442616,0.45175836745442616,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,right,3,180,120,0.45175836745442616,0.45175836745442616,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,left,0,181,103,1.2628544802412143,1.2628544802412143,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,right,0,181,105,1.2628544802412143,1.2628544802412143,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,left,1,180,103,1.2509396960751877,1.2509396960751877,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,right,1,180,105,1.2509396960751877,1.2509396960751877,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,left,2,180,102,1.239360985573795,1.239360985573795,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,right,2,180,105,1.239360985573795,1.239360985573795,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,left,3,180,102,1.2074919471310244,1.2074919471310244,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,right,3,180,104,1.2074919471310244,1.2074919471310244,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,left,0,181,191,2.639581972393542,2.639581972393542,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,right,0,181,191,2.639581972393542,2.639581972393542,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,left,1,180,191,2.5711297013693386,2.5711297013693386,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,right,1,180,191,2.5711297013693386,2.5711297013693386,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,left,2,180,191,2.5645718904005155,2.5645718904005155,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,right,2,180,191,2.5645718904005155,2.5645718904005155,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,left,3,180,191,2.6090702023771075,2.6090702023771075,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,right,3,180,191,2.6090702023771075,2.6090702023771075,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,left,0,181,201,0.1584954691355237,0.1584954691355237,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,right,0,181,192,0.1584954691355237,0.1584954691355237,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,left,1,180,200,0.13415750244261693,0.13415750244261693,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,right,1,180,192,0.13415750244261693,0.13415750244261693,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,left,2,180,200,0.1356207767802011,0.1356207767802011,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,right,2,180,192,0.1356207767802011,0.1356207767802011,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,left,3,180,200,0.11770578901846926,0.11770578901846926,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,right,3,180,191,0.11770578901846926,0.11770578901846926,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R7,left,0,181,168,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R7,right,0,181,168,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-51.69047619047619,0.0,0.0,0.0
baseline_gray,R7,left,1,180,168,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R7,right,1,180,168,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R7,left,2,180,168,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-51.38095238095238,0.0,0.0,0.0
baseline_gray,R7,right,2,180,168,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R7,left,3,180,168,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-51.38095238095238,0.0,0.0,0.0
baseline_gray,R7,right,3,180,167,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-51.68862275449102,0.0,0.0,0.0
baseline_gray,R8,left,0,181,168,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R8,right,0,181,164,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R8,left,1,180,168,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-51.69047619047619,0.0,0.0,0.0
baseline_gray,R8,right,1,180,164,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-51.68292682926829,0.0,0.0,0.0
baseline_gray,R8,left,2,180,167,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-51.06586826347306,0.0,0.0,0.0
baseline_gray,R8,right,2,180,163,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-51.68098159509202,0.0,0.0,0.0
baseline_gray,R8,left,3,180,167,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-50.75449101796407,0.0,0.0,0.0
baseline_gray,R8,right,3,180,163,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,left,0,181,162,-0.3286785634841708,-0.3286785634841708,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,right,0,181,187,-0.3286785634841708,-0.3286785634841708,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,left,1,180,161,-0.3358265188626117,-0.3358265188626117,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,right,1,180,186,-0.3358265188626117,-0.3358265188626117,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,left,2,180,161,-0.3363005723907716,-0.3363005723907716,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,right,2,180,186,-0.3363005723907716,-0.3363005723907716,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,left,3,180,161,-0.3372768853687578,-0.3372768853687578,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,right,3,180,186,-0.3372768853687578,-0.3372768853687578,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,left,0,181,185,4.8880819525178625,4.8880819525178625,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,right,0,181,179,4.8880819525178625,4.8880819525178625,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,left,1,180,185,5.260784925023715,5.260784925023715,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,right,1,180,179,5.260784925023715,5.260784925023715,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,left,2,180,184,5.256742591493659,5.256742591493659,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,right,2,180,179,5.256742591493659,5.256742591493659,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,left,3,180,184,4.832435068239769,4.832435068239769,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,right,3,180,179,4.832435068239769,4.832435068239769,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,left,0,181,228,0.5265516713879056,0.5265516713879056,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,right,0,181,218,0.5265516713879056,0.5265516713879056,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,left,1,180,228,0.48243532615403334,0.48243532615403334,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,right,1,180,218,0.48243532615403334,0.48243532615403334,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,left,2,180,227,0.4707161839430531,0.4707161839430531,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,right,2,180,218,0.4707161839430531,0.4707161839430531,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,left,3,180,227,0.49271181393414737,0.49271181393414737,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,right,3,180,217,0.49271181393414737,0.49271181393414737,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
